hhid,pid,wave,year,p_age,p_edu,p_employ_type,p_ind2017,p_job_begin,p_job_status,p_jobfam2017,p_jobtype,p_married,p_region,p_sex,p_wage,p0317,p4321,p6615,pa5322,extract_date
204691,20469101,25,2022,68,2,2,494,2020m3,4,922,2,2,8,1,100,,4,5,,2024-04-17 20:11
204691,20469102,25,2022,72,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204693,20469301,25,2022,64,2,1,871,2022m5,1,421,1,2,8,2,190,1,3,5,,2024-04-17 20:11
204693,20469302,25,2022,70,2,,,,,,,2,8,1,,,,5,,2024-04-17 20:11
204693,20469303,25,2022,39,3,2,620,2006m5,4,224,2,1,8,2,300,,3,5,,2024-04-17 20:11
204695,20469501,25,2022,67,3,,,,,,,3,8,1,,,,6,,2024-04-17 20:11
204696,20469601,25,2022,71,2,,,,,,,2,8,1,,,,5,,2024-04-17 20:11
204696,20469602,25,2022,69,2,,,,,,,2,8,2,,,,4,,2024-04-17 20:11
204696,20469603,25,2022,31,3,1,412,2020m3,1,875,1,1,8,1,270,1,3,4,,2024-04-17 20:11
204697,20469701,25,2022,67,3,1,969,2021m11,3,441,1,3,8,2,100,2,3,5,,2024-04-17 20:11
204700,20470001,25,2022,43,5,1,715,2022m3,1,710,1,2,8,2,220,1,3,4,,2024-04-17 20:11
204700,20470003,25,2022,16,2,,,,,,,1,8,1,,,,4,,2024-04-17 20:11
204701,20470101,25,2022,40,6,2,911,,4,286,2,2,8,1,500,,2,3,,2024-04-17 20:11
204701,20470102,25,2022,39,6,,,,,,,2,8,2,,,,3,,2024-04-17 20:11
204702,20470201,25,2022,41,6,,,,,,,2,8,2,,,,4,,2024-04-17 20:11
204703,20470301,25,2022,64,3,2,11,2019m3,4,611,2,2,11,1,284,,2,3,,2024-04-17 20:11
204703,20470302,25,2022,62,3,3,11,2019m2,5,611,2,2,11,2,,,3,3,,2024-04-17 20:11
210102,20470303,25,2022,34,6,1,492,2017m9,1,871,1,1,8,1,350,1,2,4,,2024-04-17 20:11
210102,20470304,25,2022,28,6,,,,,,,1,8,1,,,,4,,2024-04-17 20:11
204704,20470402,25,2022,38,5,,,,,,,3,8,2,,,,6,,2024-04-17 20:11
204705,20470501,25,2022,65,2,,,,,,,2,8,1,,,,5,,2024-04-17 20:11
204705,20470502,25,2022,60,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204706,20470601,25,2022,74,2,2,471,1988m3,4,521,2,2,8,1,50,,4,5,,2024-04-17 20:11
204706,20470602,25,2022,66,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204707,20470701,25,2022,63,3,2,562,2021m3,4,441,2,2,8,1,300,,2,5,,2024-04-17 20:11
204707,20470702,25,2022,58,3,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204708,20470801,25,2022,67,2,2,476,1977m9,4,521,2,2,8,1,150,,3,5,,2024-04-17 20:11
204708,20470802,25,2022,64,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204709,20470901,25,2022,70,1,,,,,,,3,8,1,,,,6,,2024-04-17 20:11
204710,20471001,25,2022,80,2,,,,,,,2,8,1,,,,5,,2024-04-17 20:11
204710,20471002,25,2022,74,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204710,20471003,25,2022,46,3,2,551,2012m5,4,432,2,2,8,1,250,,3,5,,2024-04-17 20:11
204711,20471101,25,2022,57,3,1,411,2019m1,3,910,1,3,8,1,150,2,3,5,,2024-04-17 20:11
204711,20471102,25,2022,79,2,,,,,,,3,8,2,,,,6,,2024-04-17 20:11
204712,20471201,25,2022,73,1,,,,,,,2,8,1,,,,5,,2024-04-17 20:11
204712,20471202,25,2022,68,2,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204713,20471301,25,2022,61,3,2,11,1989m2,4,611,2,2,9,1,350,,2,3,,2024-04-17 20:11
204713,20471302,25,2022,56,3,3,11,1995m3,5,611,2,2,9,2,,,2,3,,2024-04-17 20:11
204714,20471401,25,2022,28,5,1,872,2015m5,1,421,1,2,9,2,206,1,2,4,,2024-04-17 20:11
204714,20471402,25,2022,33,6,1,852,2015m2,1,286,1,2,9,1,237,1,2,4,,2024-04-17 20:11
204715,20471501,25,2022,58,3,2,11,1990m3,4,611,2,2,9,1,300,,3,3,,2024-04-17 20:11
204715,20471502,25,2022,55,3,3,11,2008m6,5,611,2,2,9,2,,,3,3,,2024-04-17 20:11
204716,20471601,25,2022,58,3,2,11,1989m3,4,611,2,2,9,1,250,,2,4,,2024-04-17 20:11
204716,20471602,25,2022,57,3,3,11,1991m3,5,611,2,2,9,2,,,2,4,,2024-04-17 20:11
204717,20471701,25,2022,29,5,1,851,2018m3,1,286,1,1,9,1,225,1,2,5,,2024-04-17 20:11
204718,20471801,25,2022,58,3,2,11,1986m5,4,611,2,2,9,1,260,,2,4,,2024-04-17 20:11
204718,20471802,25,2022,57,3,3,11,1995m3,5,611,2,2,9,2,,,2,4,,2024-04-17 20:11
204719,20471901,25,2022,52,3,,,,,,,2,9,2,,,,4,,2024-04-17 20:11
204719,20471902,25,2022,53,3,2,467,1992m10,4,521,2,2,9,1,300,,2,4,,2024-04-17 20:11
204720,20472001,25,2022,42,2,,,,,,,2,9,2,,,,4,,2024-04-17 20:11
204721,20472101,25,2022,76,2,,,,,,,3,9,2,,,,4,,2024-04-17 20:11
204722,20472202,25,2022,58,2,1,871,2020m4,1,421,1,2,9,2,230,1,2,4,,2024-04-17 20:11
204722,20472203,25,2022,29,5,,,,,,,1,9,1,,,,4,,2024-04-17 20:11
204722,20472204,25,2022,21,4,,,,,,,1,9,1,,,,4,,2024-04-17 20:11
204724,20472402,25,2022,66,2,1,11,2019m3,3,991,1,2,9,2,140,2,2,4,,2024-04-17 20:11
204725,20472502,25,2022,77,2,,,,,,,3,9,2,,,,4,,2024-04-17 20:11
204726,20472601,25,2022,63,2,1,11,2019m3,3,991,1,3,9,2,160,2,2,4,,2024-04-17 20:11
204727,20472701,25,2022,58,3,1,233,1991m3,1,843,1,2,12,1,450,1,2,4,,2024-04-17 20:11
204727,20472702,25,2022,54,3,1,471,2008m9,1,521,1,2,12,2,325,1,2,4,,2024-04-17 20:11
204728,20472801,25,2022,36,6,1,492,2019m3,2,873,1,1,12,1,270,2,3,5,,2024-04-17 20:11
204729,20472901,25,2022,55,3,2,472,2004m4,4,521,2,2,12,1,500,,2,4,,2024-04-17 20:11
204729,20472902,25,2022,42,3,3,463,2021m7,5,521,2,2,12,2,,,2,5,,2024-04-17 20:11
204729,20472903,25,2022,15,2,,,,,,,1,12,1,,,,4,,2024-04-17 20:11
204730,20473001,25,2022,58,3,1,682,2011m3,1,862,1,2,12,1,350,1,2,4,,2024-04-17 20:11
204730,20473002,25,2022,55,3,,,,,,,2,12,2,,,,4,,2024-04-17 20:11
204731,20473101,25,2022,43,5,1,422,2005m4,1,792,1,1,12,1,300,1,2,5,,2024-04-17 20:11
204732,20473201,25,2022,52,6,1,952,2019m3,1,751,1,2,12,1,370,1,2,5,,2024-04-17 20:11
204732,20473202,25,2022,52,6,1,472,2012m3,1,521,1,2,12,2,300,1,2,4,,2024-04-17 20:11
204733,20473301,25,2022,53,3,2,426,1987m1,4,875,2,1,12,1,350,,2,5,,2024-04-17 20:11
204734,20473401,25,2022,53,5,1,753,2000m3,1,412,1,2,12,1,400,1,2,5,,2024-04-17 20:11
204734,20473402,25,2022,48,6,2,561,2019m10,4,441,2,2,12,2,250,,2,4,,2024-04-17 20:11
204734,20473403,25,2022,22,3,,,,,,,1,12,2,,,,4,,2024-04-17 20:11
204735,20473501,25,2022,66,2,,,,,,,3,16,2,,,,6,,2024-04-17 20:11
204736,20473601,25,2022,73,3,1,682,2014m1,2,942,1,2,16,1,120,2,3,5,,2024-04-17 20:11
204737,20473701,25,2022,55,5,2,856,2019m3,4,254,2,1,16,2,100,,2,4,,2024-04-17 20:11
204738,20473801,25,2022,39,5,1,712,2016m5,1,313,1,3,16,2,200,1,3,4,,2024-04-17 20:11
204739,20473901,25,2022,52,6,1,851,2021m6,2,421,1,3,16,2,90,2,3,6,,2024-04-17 20:11
204740,20474001,25,2022,41,3,1,952,2020m5,1,751,1,1,16,1,300,1,3,3,,2024-04-17 20:11
204741,20474101,25,2022,31,6,1,465,2018m8,1,312,1,2,1,2,450,1,2,4,,2024-04-17 20:11
204745,20474501,25,2022,76,2,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
204746,20474601,25,2022,76,2,1,851,2020m9,2,952,1,3,1,2,27,2,2,5,,2024-04-17 20:11
204747,20474701,25,2022,55,6,1,464,2000m1,1,922,1,2,1,1,300,1,2,4,,2024-04-17 20:11
204747,20474702,25,2022,47,6,1,464,2020m1,1,312,1,2,1,2,250,1,2,4,,2024-04-17 20:11
204747,20474703,25,2022,23,6,1,107,2022m3,1,285,1,1,1,2,230,1,2,4,,2024-04-17 20:11
204747,20474704,25,2022,21,4,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
204748,20474801,25,2022,78,1,,,,,,,3,10,2,,,,5,,2024-04-17 20:11
204750,20475001,25,2022,27,6,1,861,2021m5,1,243,1,1,1,2,310,1,2,4,,2024-04-17 20:11
204752,20475202,25,2022,59,5,1,411,2017m10,1,313,1,2,1,2,500,1,2,4,,2024-04-17 20:11
210296,20475203,25,2022,31,6,1,411,2021m2,1,141,1,1,1,1,350,1,3,4,,2024-04-17 20:11
204752,20475204,25,2022,28,6,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204754,20475401,25,2022,64,2,2,492,2013m1,4,873,2,2,1,1,200,,3,4,,2024-04-17 20:11
204754,20475402,25,2022,63,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204754,20475403,25,2022,41,5,1,465,2022m5,2,521,1,1,1,1,300,2,3,4,,2024-04-17 20:11
204755,20475501,25,2022,83,1,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
204756,20475601,25,2022,30,6,1,651,2021m11,1,312,1,1,1,2,240,1,2,5,,2024-04-17 20:11
204758,20475802,25,2022,63,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204758,20475803,25,2022,31,3,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204770,20477001,25,2022,57,3,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204771,20477101,25,2022,68,6,,,,,,,2,1,1,,,,3,,2024-04-17 20:11
204771,20477102,25,2022,66,6,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
204774,20477402,25,2022,58,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204775,20477501,25,2022,45,5,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204775,20477502,25,2022,46,6,1,107,2015m3,1,710,1,2,1,1,320,1,3,5,,2024-04-17 20:11
204775,20477503,25,2022,15,2,,,,,,,1,1,2,,,,5,,2024-04-17 20:11
204777,20477701,25,2022,72,3,1,682,2015m1,1,942,1,2,1,1,200,1,3,4,,2024-04-17 20:11
204777,20477702,25,2022,67,2,1,682,2018m6,1,941,1,2,1,2,190,2,3,5,,2024-04-17 20:11
204778,20477802,25,2022,72,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204779,20477901,25,2022,62,5,2,662,1993m4,4,510,2,2,1,1,300,,3,4,,2024-04-17 20:11
204780,20478001,25,2022,59,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204781,20478101,25,2022,51,6,1,872,2021m7,2,314,1,3,8,2,120,2,4,6,,2024-04-17 20:11
204782,20478201,25,2022,62,3,1,911,2018m3,2,432,1,1,1,1,200,2,3,4,,2024-04-17 20:11
204784,20478401,25,2022,43,4,2,423,2021m9,4,761,2,2,1,1,500,,2,4,,2024-04-17 20:11
204784,20478402,25,2022,43,3,1,712,2016m5,1,313,1,2,1,2,350,1,3,4,,2024-04-17 20:11
204785,20478502,25,2022,52,6,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204785,20478503,25,2022,17,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204786,20478601,25,2022,43,5,2,562,2021m12,4,441,2,2,1,1,150,,3,5,,2024-04-17 20:11
204786,20478602,25,2022,46,6,1,853,2022m5,2,251,1,2,1,2,60,2,2,5,,2024-04-17 20:11
204787,20478701,25,2022,43,3,1,411,2009m2,1,239,1,2,1,1,400,1,2,5,,2024-04-17 20:11
204787,20478702,25,2022,43,3,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204788,20478801,25,2022,43,3,1,381,2014m2,1,941,1,2,1,1,360,1,3,5,,2024-04-17 20:11
204788,20478802,25,2022,43,4,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204789,20478901,25,2022,45,6,1,561,2022m2,1,442,1,2,1,1,350,1,3,5,,2024-04-17 20:11
204789,20478902,25,2022,44,6,1,856,2016m2,1,254,1,2,1,2,180,1,4,5,,2024-04-17 20:11
204789,20478903,25,2022,15,2,,,,,,,1,1,2,,,,5,,2024-04-17 20:11
204790,20479001,25,2022,43,6,1,952,2022m3,2,751,1,2,1,1,300,2,2,4,,2024-04-17 20:11
204790,20479002,25,2022,44,6,2,856,2013m4,4,312,2,2,1,2,400,,2,4,,2024-04-17 20:11
204791,20479102,25,2022,46,4,1,701,2021m10,1,213,1,2,1,2,550,1,2,4,,2024-04-17 20:11
204792,20479201,25,2022,43,6,1,581,2013m6,1,285,1,2,1,1,440,1,2,4,,2024-04-17 20:11
204792,20479202,25,2022,42,6,2,855,2019m1,4,254,2,2,1,2,100,,2,4,,2024-04-17 20:11
204793,20479302,25,2022,42,3,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204794,20479401,25,2022,65,2,1,471,2021m9,2,941,1,3,1,2,150,2,4,6,,2024-04-17 20:11
204795,20479501,25,2022,54,4,1,464,2012m3,1,521,1,1,1,1,190,1,3,5,,2024-04-17 20:11
204799,20479901,25,2022,57,3,1,751,2019m10,3,910,1,2,1,1,300,2,3,5,,2024-04-17 20:11
204799,20479902,25,2022,48,5,1,872,2021m2,1,246,1,2,1,2,180,1,2,5,,2024-04-17 20:11
204799,20479903,25,2022,21,5,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
204799,20479904,25,2022,18,2,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
204800,20480001,25,2022,84,2,1,872,2018m3,2,922,1,2,1,1,27,2,2,5,,2024-04-17 20:11
204800,20480002,25,2022,78,2,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204801,20480102,25,2022,48,6,1,842,2012m2,1,311,1,2,1,2,280,1,2,4,,2024-04-17 20:11
204801,20480103,25,2022,19,4,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204801,20480104,25,2022,17,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204802,20480201,25,2022,48,5,2,465,2008m1,4,771,2,2,1,1,600,,3,4,,2024-04-17 20:11
204802,20480202,25,2022,48,3,1,712,2021m3,1,313,1,2,1,2,230,1,2,4,,2024-04-17 20:11
204802,20480203,25,2022,20,4,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204802,20480204,25,2022,17,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204804,20480401,25,2022,45,3,1,467,2019m10,1,874,1,2,1,1,350,1,3,4,,2024-04-17 20:11
204804,20480402,25,2022,43,3,1,961,2022m2,2,422,1,2,1,2,170,2,2,5,,2024-04-17 20:11
204805,20480501,25,2022,77,2,,,,,,,2,1,1,,,,5,,2024-04-17 20:11
204805,20480502,25,2022,73,2,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204806,20480601,25,2022,74,2,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
204806,20480602,25,2022,60,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204807,20480701,25,2022,51,5,1,861,1997m2,1,245,1,2,1,1,500,1,2,4,,2024-04-17 20:11
204807,20480702,25,2022,49,3,1,467,2019m10,2,314,1,2,1,2,70,2,3,4,,2024-04-17 20:11
204807,20480703,25,2022,19,4,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204807,20480704,25,2022,17,2,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
204808,20480801,25,2022,39,6,1,582,2022m4,1,222,1,2,1,1,430,1,2,4,,2024-04-17 20:11
204808,20480802,25,2022,39,5,1,872,2019m9,2,312,1,2,1,2,60,2,2,4,,2024-04-17 20:11
204809,20480901,25,2022,76,2,,,,,,,2,11,1,,,,4,,2024-04-17 20:11
204809,20480902,25,2022,75,2,,,,,,,2,11,2,,,,4,,2024-04-17 20:11
204810,20481001,25,2022,83,1,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
204811,20481101,25,2022,47,3,2,426,2005m6,4,875,2,2,1,1,1500,,1,4,,2024-04-17 20:11
204811,20481102,25,2022,44,5,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204811,20481103,25,2022,20,4,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204811,20481104,25,2022,18,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204812,20481201,25,2022,50,3,1,529,2021m9,1,312,1,2,1,1,470,1,3,4,,2024-04-17 20:11
204812,20481202,25,2022,47,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204812,20481203,25,2022,18,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204812,20481204,25,2022,16,2,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
204813,20481302,25,2022,45,3,1,651,2019m12,2,510,1,2,1,2,350,2,2,5,,2024-04-17 20:11
204813,20481303,25,2022,20,4,1,901,2022m1,2,392,1,1,1,2,36,2,3,4,,2024-04-17 20:11
204813,20481304,25,2022,19,4,1,561,2022m1,2,442,1,1,1,2,55,2,3,5,,2024-04-17 20:11
204814,20481401,25,2022,50,3,1,681,2014m9,2,274,1,2,1,1,400,2,3,4,,2024-04-17 20:11
204814,20481402,25,2022,48,3,1,851,2020m3,1,441,1,2,1,2,200,1,2,4,,2024-04-17 20:11
204814,20481403,25,2022,20,3,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
204814,20481404,25,2022,18,2,1,561,2021m10,3,442,1,1,1,1,100,2,3,5,,2024-04-17 20:11
204814,20481405,25,2022,16,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204815,20481502,25,2022,40,5,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204816,20481601,25,2022,51,3,2,422,2011m4,4,792,2,2,1,1,400,,3,5,,2024-04-17 20:11
204816,20481602,25,2022,48,3,1,682,2020m9,2,314,1,2,1,2,60,2,3,4,,2024-04-17 20:11
204816,20481603,25,2022,20,4,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
204816,20481604,25,2022,19,4,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
204817,20481702,25,2022,41,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204818,20481801,25,2022,40,6,1,424,2019m11,3,783,1,2,8,1,300,2,3,5,,2024-04-17 20:11
204818,20481802,25,2022,43,4,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204818,20481803,25,2022,15,2,,,,,,,1,8,1,,,,5,,2024-04-17 20:11
204819,20481901,25,2022,45,6,1,424,2019m1,3,783,1,2,1,1,200,2,4,5,,2024-04-17 20:11
204819,20481902,25,2022,46,3,2,474,2019m11,4,521,2,2,1,2,100,,3,5,,2024-04-17 20:11
204819,20481903,25,2022,15,2,,,,,,,1,1,1,,,,5,,2024-04-17 20:11
204820,20482001,25,2022,52,6,1,844,1998m2,1,411,1,2,1,1,600,1,2,4,,2024-04-17 20:11
204820,20482002,25,2022,45,3,1,464,2022m6,2,953,1,2,1,2,220,2,2,4,,2024-04-17 20:11
204820,20482003,25,2022,18,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204820,20482004,25,2022,16,2,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204821,20482101,25,2022,85,6,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
204822,20482201,25,2022,58,3,1,411,2016m3,3,910,1,2,8,1,250,2,3,5,,2024-04-17 20:11
204822,20482202,25,2022,58,3,,,,,,,2,8,2,,,,5,,2024-04-17 20:11
204823,20482301,25,2022,84,1,,,,,,,2,1,1,,,,6,,2024-04-17 20:11
204823,20482302,25,2022,77,2,,,,,,,2,1,2,,,,6,,2024-04-17 20:11
204824,20482401,25,2022,75,2,,,,,,,2,1,1,,,,5,,2024-04-17 20:11
204824,20482402,25,2022,74,2,,,,,,,2,1,2,,,,6,,2024-04-17 20:11
204825,20482501,25,2022,72,2,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
204827,20482701,25,2022,81,1,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
204828,20482801,25,2022,68,2,,,,,,,1,1,2,,,,6,,2024-04-17 20:11
204830,20483001,25,2022,84,2,1,872,2022m2,2,941,1,2,1,1,27,2,3,5,,2024-04-17 20:11
204830,20483002,25,2022,79,2,,,,,,,2,1,2,,,,6,,2024-04-17 20:11
204831,20483101,25,2022,78,2,,,,,,,2,1,1,,,,6,,2024-04-17 20:11
204831,20483102,25,2022,72,3,,,,,,,2,1,2,,,,6,,2024-04-17 20:11
204832,20483201,25,2022,80,2,,,,,,,2,1,1,,,,6,,2024-04-17 20:11
204832,20483202,25,2022,78,2,,,,,,,2,1,2,,,,6,,2024-04-17 20:11
204833,20483301,25,2022,60,2,,,,,,,3,1,2,,,,6,,2024-04-17 20:11
204834,20483401,25,2022,78,2,,,,,,,2,1,1,,,,6,,2024-04-17 20:11
204834,20483402,25,2022,71,3,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204835,20483501,25,2022,70,2,1,682,2015m3,2,941,1,3,1,2,130,2,3,4,,2024-04-17 20:11
204836,20483601,25,2022,68,3,,,,,,,2,1,1,,,,3,,2024-04-17 20:11
204836,20483602,25,2022,66,3,,,,,,,2,1,2,,,,3,,2024-04-17 20:11
204837,20483701,25,2022,60,3,,,,,,,2,1,1,,,,5,,2024-04-17 20:11
204837,20483702,25,2022,56,3,1,842,2019m5,1,941,1,2,1,2,260,1,3,5,,2024-04-17 20:11
204838,20483801,25,2022,40,6,1,721,2010m5,1,312,1,2,1,1,460,1,2,3,,2024-04-17 20:11
204839,20483901,25,2022,68,6,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
204840,20484001,25,2022,83,1,,,,,,,3,1,2,,,,5,,2024-04-17 20:11
204842,20484201,25,2022,77,2,,,,,,,2,1,1,,,,5,,2024-04-17 20:11
204842,20484202,25,2022,75,2,1,841,2021m3,2,941,1,2,1,2,27,2,3,6,,2024-04-17 20:11
204843,20484301,25,2022,89,1,1,872,2021m3,2,941,1,3,1,2,27,2,3,5,,2024-04-17 20:11
204844,20484401,25,2022,70,6,,,,,,,2,1,1,,,,6,,2024-04-17 20:11
204844,20484402,25,2022,64,6,,,,,,,2,1,2,,,,6,,2024-04-17 20:11
204845,20484501,25,2022,72,2,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
204845,20484502,25,2022,65,3,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204848,20484801,25,2022,35,5,2,582,2021m9,4,222,2,2,1,1,550,,2,3,,2024-04-17 20:11
204848,20484802,25,2022,35,5,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204849,20484901,25,2022,72,3,1,423,2010m3,1,762,1,2,1,1,400,1,3,5,,2024-04-17 20:11
204849,20484902,25,2022,67,2,,,,,,,2,1,2,,,,2,,2024-04-17 20:11
204850,20485001,25,2022,57,5,1,872,2012m6,1,421,1,1,1,2,380,1,2,4,,2024-04-17 20:11
204852,20485201,25,2022,84,2,,,,,,,2,1,1,,,,4,,2024-04-17 20:11
204852,20485202,25,2022,77,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204853,20485301,25,2022,62,5,,,,,,,1,1,1,,,,3,,2024-04-17 20:11
204854,20485401,25,2022,53,5,1,851,2011m3,2,421,1,3,1,2,210,2,2,3,,2024-04-17 20:11
204854,20485402,25,2022,27,5,1,465,2020m8,2,953,1,1,1,1,140,2,3,4,,2024-04-17 20:11
204854,20485403,25,2022,19,4,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204856,20485601,25,2022,87,1,,,,,,,3,1,2,,,,4,,2024-04-17 20:11
204857,20485701,25,2022,59,5,1,651,2003m5,3,510,1,2,1,2,250,2,3,4,,2024-04-17 20:11
204857,20485702,25,2022,61,6,2,478,2010m1,4,521,2,2,1,1,100,,4,4,,2024-04-17 20:11
204857,20485704,25,2022,29,6,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204858,20485801,25,2022,41,3,1,521,2020m5,1,312,1,2,1,1,300,1,2,5,,2024-04-17 20:11
204858,20485802,25,2022,31,3,1,682,2021m3,1,313,1,2,1,2,230,1,2,5,,2024-04-17 20:11
204859,20485901,25,2022,28,3,1,410,2017m1,1,910,1,1,1,1,200,2,3,5,,2024-04-17 20:11
204860,20486001,25,2022,50,3,1,861,2020m5,1,246,1,2,1,2,200,1,2,5,,2024-04-17 20:11
204860,20486002,25,2022,57,3,1,411,2000m2,3,743,1,2,1,1,300,2,3,5,,2024-04-17 20:11
204860,20486003,25,2022,24,5,1,682,2021m1,1,274,1,1,1,1,150,2,3,5,,2024-04-17 20:11
204860,20486004,25,2022,20,4,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
204860,20486005,25,2022,17,2,,,,,,,1,1,2,,,,5,,2024-04-17 20:11
204861,20486101,25,2022,78,2,1,841,2019m3,2,421,1,2,1,2,27,2,2,6,,2024-04-17 20:11
204861,20486102,25,2022,80,2,,,,,,,2,1,1,,,,6,,2024-04-17 20:11
204862,20486201,25,2022,57,3,1,339,2020m2,1,930,1,2,1,2,150,1,2,6,,2024-04-17 20:11
204862,20486202,25,2022,60,5,1,952,2000m1,1,751,1,2,1,1,200,1,3,6,,2024-04-17 20:11
204863,20486301,25,2022,75,2,1,682,2015m3,1,942,1,2,1,1,150,2,3,4,,2024-04-17 20:11
204863,20486302,25,2022,71,2,,,,,,,2,1,2,,,,4,,2024-04-17 20:11
204864,20486401,25,2022,55,3,1,850,2002m3,1,952,1,2,1,2,160,2,3,4,,2024-04-17 20:11
204864,20486402,25,2022,59,3,1,,2000m3,1,412,1,2,1,1,400,1,2,4,,2024-04-17 20:11
204864,20486404,25,2022,28,6,1,861,2017m2,1,243,1,1,1,2,330,1,2,4,,2024-04-17 20:11
204864,20486405,25,2022,24,4,,,,,,,1,1,1,,,,4,,2024-04-17 20:11
204865,20486501,25,2022,48,3,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
204865,20486502,25,2022,45,3,1,423,2005m3,3,762,1,2,1,1,400,2,3,5,,2024-04-17 20:11
204866,20486601,25,2022,67,3,1,682,2021m1,2,941,1,2,1,2,70,2,2,5,,2024-04-17 20:11
204866,20486602,25,2022,73,3,1,855,2010m2,1,873,1,2,1,1,150,2,2,5,,2024-04-17 20:11
204866,20486603,25,2022,43,5,1,241,2005m10,1,312,1,1,1,2,230,1,2,5,,2024-04-17 20:11
204867,20486701,25,2022,72,2,,,,,,,2,10,2,,,,4,,2024-04-17 20:11
204867,20486702,25,2022,74,2,,,,,,,2,10,1,,,,5,,2024-04-17 20:11
204868,20486801,25,2022,55,2,1,141,2013m5,1,721,1,2,1,2,150,1,3,5,,2024-04-17 20:11
204868,20486802,25,2022,59,2,2,492,2000m1,4,873,2,2,1,1,300,,3,5,,2024-04-17 20:11
204868,20486804,25,2022,28,3,1,464,2020m5,1,312,1,1,1,2,210,1,2,5,,2024-04-17 20:11
204868,20486805,25,2022,27,4,1,107,2019m3,1,930,1,1,1,1,180,1,3,5,,2024-04-17 20:11
204869,20486901,25,2022,52,2,1,141,2019m2,1,721,1,2,1,1,200,2,3,5,,2024-04-17 20:11
